2025-10-08 16:36:55 - **** Job starts ****
2025-10-08 16:36:55 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35392878
Job name: cluster_train
Node name: 
Hostname: v003
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1   2) cuda/12.6.1

 

2025-10-08 16:36:56 - **** Loading conda environment ****
2025-10-08 16:36:57 - **** Run analysis ****
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]    
Epoch 3/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]    
Epoch 4/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 240/400:  60%|██████    | 240/400 [01:05<00:36,  4.33it/s, v_num=1, train_loss_step=803, train_loss_epoch=829]
Epoch 240/400:  60%|██████    | 240/400 [01:05<00:36,  4.33it/s, v_num=1, train_loss_step=872, train_loss_epoch=829]
Epoch 241/400:  60%|██████    | 240/400 [01:05<00:36,  4.33it/s, v_num=1, train_loss_step=872, train_loss_epoch=829]
Epoch 241/400:  60%|██████    | 241/400 [01:05<00:36,  4.33it/s, v_num=1, train_loss_step=872, train_loss_epoch=829]
Epoch 241/400:  60%|██████    | 241/400 [01:05<00:36,  4.33it/s, v_num=1, train_loss_step=822, train_loss_epoch=829]
Epoch 242/400:  60%|██████    | 241/400 [01:05<00:36,  4.33it/s, v_num=1, train_loss_step=822, train_loss_epoch=829]
Epoch 242/400:  60%|██████    | 242/400 [01:05<00:36,  4.32it/s, v_num=1, train_loss_step=822, train_loss_epoch=829]
Epoch 242/400:  60%|██████    | 242/400 [01:05<00:36,  4.32it/s, v_num=1, train_loss_step=824, train_loss_epoch=829]
Epoch 243/400:  60%|██████    | 242/400 [01:05<00:36,  4.32it/s, v_num=1, train_loss_step=824, train_loss_epoch=829]
Epoch 243/400:  61%|██████    | 243/400 [01:06<00:36,  4.34it/s, v_num=1, train_loss_step=824, train_loss_epoch=829]
Epoch 243/400:  61%|██████    | 243/400 [01:06<00:36,  4.34it/s, v_num=1, train_loss_step=831, train_loss_epoch=829]
Epoch 244/400:  61%|██████    | 243/400 [01:06<00:36,  4.34it/s, v_num=1, train_loss_step=831, train_loss_epoch=829]
Epoch 244/400:  61%|██████    | 244/400 [01:06<00:36,  4.33it/s, v_num=1, train_loss_step=831, train_loss_epoch=829]
Epoch 244/400:  61%|██████    | 244/400 [01:06<00:36,  4.33it/s, v_num=1, train_loss_step=821, train_loss_epoch=829]
Epoch 245/400:  61%|██████    | 244/400 [01:06<00:36,  4.33it/s, v_num=1, train_loss_step=821, train_loss_epoch=829]
Epoch 245/400:  61%|██████▏   | 245/400 [01:06<00:35,  4.35it/s, v_num=1, train_loss_step=821, train_loss_epoch=829]
Epoch 245/400:  61%|██████▏   | 245/400 [01:06<00:35,  4.35it/s, v_num=1, train_loss_step=867, train_loss_epoch=829]
Epoch 246/400:  61%|██████▏   | 245/400 [01:06<00:35,  4.35it/s, v_num=1, train_loss_step=867, train_loss_epoch=829]
Epoch 246/400:  62%|██████▏   | 246/400 [01:06<00:35,  4.40it/s, v_num=1, train_loss_step=867, train_loss_epoch=829]
Epoch 246/400:  62%|██████▏   | 246/400 [01:06<00:35,  4.40it/s, v_num=1, train_loss_step=787, train_loss_epoch=829]
Epoch 247/400:  62%|██████▏   | 246/400 [01:06<00:35,  4.40it/s, v_num=1, train_loss_step=787, train_loss_epoch=829]
Epoch 247/400:  62%|██████▏   | 247/400 [01:07<00:34,  4.43it/s, v_num=1, train_loss_step=787, train_loss_epoch=829]
Epoch 247/400:  62%|██████▏   | 247/400 [01:07<00:34,  4.43it/s, v_num=1, train_loss_step=850, train_loss_epoch=829]
Epoch 248/400:  62%|██████▏   | 247/400 [01:07<00:34,  4.43it/s, v_num=1, train_loss_step=850, train_loss_epoch=829]
Epoch 248/400:  62%|██████▏   | 248/400 [01:07<00:34,  4.44it/s, v_num=1, train_loss_step=850, train_loss_epoch=829]
Epoch 248/400:  62%|██████▏   | 248/400 [01:07<00:34,  4.44it/s, v_num=1, train_loss_step=865, train_loss_epoch=829]
Epoch 249/400:  62%|██████▏   | 248/400 [01:07<00:34,  4.44it/s, v_num=1, train_loss_step=865, train_loss_epoch=829]
Epoch 249/400:  62%|██████▏   | 249/400 [01:07<00:33,  4.46it/s, v_num=1, train_loss_step=865, train_loss_epoch=829]
Epoch 249/400:  62%|██████▏   | 249/400 [01:07<00:33,  4.46it/s, v_num=1, train_loss_step=839, train_loss_epoch=829]
Epoch 250/400:  62%|██████▏   | 249/400 [01:07<00:33,  4.46it/s, v_num=1, train_loss_step=839, train_loss_epoch=829]
Epoch 250/400:  62%|██████▎   | 250/400 [01:07<00:33,  4.47it/s, v_num=1, train_loss_step=839, train_loss_epoch=829]
Epoch 250/400:  62%|██████▎   | 250/400 [01:07<00:33,  4.47it/s, v_num=1, train_loss_step=831, train_loss_epoch=828]
Epoch 251/400:  62%|██████▎   | 250/400 [01:07<00:33,  4.47it/s, v_num=1, train_loss_step=831, train_loss_epoch=828]
Epoch 251/400:  63%|██████▎   | 251/400 [01:07<00:33,  4.47it/s, v_num=1, train_loss_step=831, train_loss_epoch=828]
Epoch 251/400:  63%|██████▎   | 251/400 [01:07<00:33,  4.47it/s, v_num=1, train_loss_step=786, train_loss_epoch=828]
Epoch 252/400:  63%|██████▎   | 251/400 [01:07<00:33,  4.47it/s, v_num=1, train_loss_step=786, train_loss_epoch=828]
Epoch 252/400:  63%|██████▎   | 252/400 [01:08<00:33,  4.48it/s, v_num=1, train_loss_step=786, train_loss_epoch=828]
Epoch 252/400:  63%|██████▎   | 252/400 [01:08<00:33,  4.48it/s, v_num=1, train_loss_step=826, train_loss_epoch=828]
Epoch 253/400:  63%|██████▎   | 252/400 [01:08<00:33,  4.48it/s, v_num=1, train_loss_step=826, train_loss_epoch=828]
Epoch 253/400:  63%|██████▎   | 253/400 [01:08<00:33,  4.42it/s, v_num=1, train_loss_step=826, train_loss_epoch=828]
Epoch 253/400:  63%|██████▎   | 253/400 [01:08<00:33,  4.42it/s, v_num=1, train_loss_step=838, train_loss_epoch=828]
Epoch 254/400:  63%|██████▎   | 253/400 [01:08<00:33,  4.42it/s, v_num=1, train_loss_step=838, train_loss_epoch=828]
Epoch 254/400:  64%|██████▎   | 254/400 [01:08<00:33,  4.41it/s, v_num=1, train_loss_step=838, train_loss_epoch=828]
Epoch 254/400:  64%|██████▎   | 254/400 [01:08<00:33,  4.41it/s, v_num=1, train_loss_step=781, train_loss_epoch=828]
Epoch 255/400:  64%|██████▎   | 254/400 [01:08<00:33,  4.41it/s, v_num=1, train_loss_step=781, train_loss_epoch=828]
Epoch 255/400:  64%|██████▍   | 255/400 [01:08<00:32,  4.44it/s, v_num=1, train_loss_step=781, train_loss_epoch=828]
Epoch 255/400:  64%|██████▍   | 255/400 [01:08<00:32,  4.44it/s, v_num=1, train_loss_step=827, train_loss_epoch=828]
Epoch 256/400:  64%|██████▍   | 255/400 [01:08<00:32,  4.44it/s, v_num=1, train_loss_step=827, train_loss_epoch=828]
Epoch 256/400:  64%|██████▍   | 256/400 [01:09<00:32,  4.38it/s, v_num=1, train_loss_step=827, train_loss_epoch=828]
Epoch 256/400:  64%|██████▍   | 256/400 [01:09<00:32,  4.38it/s, v_num=1, train_loss_step=860, train_loss_epoch=828]
Epoch 257/400:  64%|██████▍   | 256/400 [01:09<00:32,  4.38it/s, v_num=1, train_loss_step=860, train_loss_epoch=828]
Epoch 257/400:  64%|██████▍   | 257/400 [01:09<00:32,  4.38it/s, v_num=1, train_loss_step=860, train_loss_epoch=828]
Epoch 257/400:  64%|██████▍   | 257/400 [01:09<00:32,  4.38it/s, v_num=1, train_loss_step=791, train_loss_epoch=828]
Epoch 258/400:  64%|██████▍   | 257/400 [01:09<00:32,  4.38it/s, v_num=1, train_loss_step=791, train_loss_epoch=828]
Epoch 258/400:  64%|██████▍   | 258/400 [01:09<00:32,  4.42it/s, v_num=1, train_loss_step=791, train_loss_epoch=828]
Epoch 258/400:  64%|██████▍   | 258/400 [01:09<00:32,  4.42it/s, v_num=1, train_loss_step=817, train_loss_epoch=828]
Epoch 259/400:  64%|██████▍   | 258/400 [01:09<00:32,  4.42it/s, v_num=1, train_loss_step=817, train_loss_epoch=828]
Epoch 259/400:  65%|██████▍   | 259/400 [01:09<00:33,  4.24it/s, v_num=1, train_loss_step=817, train_loss_epoch=828]
Epoch 259/400:  65%|██████▍   | 259/400 [01:09<00:33,  4.24it/s, v_num=1, train_loss_step=816, train_loss_epoch=829]
Epoch 260/400:  65%|██████▍   | 259/400 [01:09<00:33,  4.24it/s, v_num=1, train_loss_step=816, train_loss_epoch=829]
Epoch 260/400:  65%|██████▌   | 260/400 [01:10<00:32,  4.32it/s, v_num=1, train_loss_step=816, train_loss_epoch=829]
Epoch 260/400:  65%|██████▌   | 260/400 [01:10<00:32,  4.32it/s, v_num=1, train_loss_step=847, train_loss_epoch=828]
Epoch 261/400:  65%|██████▌   | 260/400 [01:10<00:32,  4.32it/s, v_num=1, train_loss_step=847, train_loss_epoch=828]
Epoch 261/400:  65%|██████▌   | 261/400 [01:10<00:32,  4.34it/s, v_num=1, train_loss_step=847, train_loss_epoch=828]
Epoch 261/400:  65%|██████▌   | 261/400 [01:10<00:32,  4.34it/s, v_num=1, train_loss_step=886, train_loss_epoch=828]
Epoch 262/400:  65%|██████▌   | 261/400 [01:10<00:32,  4.34it/s, v_num=1, train_loss_step=886, train_loss_epoch=828]
Epoch 262/400:  66%|██████▌   | 262/400 [01:10<00:31,  4.36it/s, v_num=1, train_loss_step=886, train_loss_epoch=828]
Epoch 262/400:  66%|██████▌   | 262/400 [01:10<00:31,  4.36it/s, v_num=1, train_loss_step=846, train_loss_epoch=828]
Epoch 263/400:  66%|██████▌   | 262/400 [01:10<00:31,  4.36it/s, v_num=1, train_loss_step=846, train_loss_epoch=828]
Epoch 263/400:  66%|██████▌   | 263/400 [01:10<00:31,  4.40it/s, v_num=1, train_loss_step=846, train_loss_epoch=828]
Epoch 263/400:  66%|██████▌   | 263/400 [01:10<00:31,  4.40it/s, v_num=1, train_loss_step=833, train_loss_epoch=829]
Epoch 264/400:  66%|██████▌   | 263/400 [01:10<00:31,  4.40it/s, v_num=1, train_loss_step=833, train_loss_epoch=829]
Epoch 264/400:  66%|██████▌   | 264/400 [01:10<00:30,  4.42it/s, v_num=1, train_loss_step=833, train_loss_epoch=829]
Epoch 264/400:  66%|██████▌   | 264/400 [01:10<00:30,  4.42it/s, v_num=1, train_loss_step=817, train_loss_epoch=828]
Epoch 265/400:  66%|██████▌   | 264/400 [01:10<00:30,  4.42it/s, v_num=1, train_loss_step=817, train_loss_epoch=828]
Epoch 265/400:  66%|██████▋   | 265/400 [01:11<00:30,  4.42it/s, v_num=1, train_loss_step=817, train_loss_epoch=828]
Epoch 265/400:  66%|██████▋   | 265/400 [01:11<00:30,  4.42it/s, v_num=1, train_loss_step=851, train_loss_epoch=829]
Epoch 266/400:  66%|██████▋   | 265/400 [01:11<00:30,  4.42it/s, v_num=1, train_loss_step=851, train_loss_epoch=829]
Epoch 266/400:  66%|██████▋   | 266/400 [01:11<00:30,  4.38it/s, v_num=1, train_loss_step=851, train_loss_epoch=829]
Epoch 266/400:  66%|██████▋   | 266/400 [01:11<00:30,  4.38it/s, v_num=1, train_loss_step=834, train_loss_epoch=828]
Epoch 267/400:  66%|██████▋   | 266/400 [01:11<00:30,  4.38it/s, v_num=1, train_loss_step=834, train_loss_epoch=828]
Epoch 267/400:  67%|██████▋   | 267/400 [01:11<00:30,  4.37it/s, v_num=1, train_loss_step=834, train_loss_epoch=828]
Epoch 267/400:  67%|██████▋   | 267/400 [01:11<00:30,  4.37it/s, v_num=1, train_loss_step=832, train_loss_epoch=828]
Epoch 268/400:  67%|██████▋   | 267/400 [01:11<00:30,  4.37it/s, v_num=1, train_loss_step=832, train_loss_epoch=828]
Epoch 268/400:  67%|██████▋   | 268/400 [01:11<00:30,  4.36it/s, v_num=1, train_loss_step=832, train_loss_epoch=828]
Epoch 268/400:  67%|██████▋   | 268/400 [01:11<00:30,  4.36it/s, v_num=1, train_loss_step=821, train_loss_epoch=828]
Epoch 269/400:  67%|██████▋   | 268/400 [01:11<00:30,  4.36it/s, v_num=1, train_loss_step=821, train_loss_epoch=828]
Epoch 269/400:  67%|██████▋   | 269/400 [01:12<00:30,  4.37it/s, v_num=1, train_loss_step=821, train_loss_epoch=828]
Epoch 269/400:  67%|██████▋   | 269/400 [01:12<00:30,  4.37it/s, v_num=1, train_loss_step=863, train_loss_epoch=828]
Epoch 270/400:  67%|██████▋   | 269/400 [01:12<00:30,  4.37it/s, v_num=1, train_loss_step=863, train_loss_epoch=828]
Epoch 270/400:  68%|██████▊   | 270/400 [01:12<00:29,  4.44it/s, v_num=1, train_loss_step=863, train_loss_epoch=828]
Epoch 270/400:  68%|██████▊   | 270/400 [01:12<00:29,  4.44it/s, v_num=1, train_loss_step=787, train_loss_epoch=828]
Epoch 271/400:  68%|██████▊   | 270/400 [01:12<00:29,  4.44it/s, v_num=1, train_loss_step=787, train_loss_epoch=828]
Epoch 271/400:  68%|██████▊   | 271/400 [01:12<00:28,  4.51it/s, v_num=1, train_loss_step=787, train_loss_epoch=828]
Epoch 271/400:  68%|██████▊   | 271/400 [01:12<00:28,  4.51it/s, v_num=1, train_loss_step=784, train_loss_epoch=828]
Epoch 272/400:  68%|██████▊   | 271/400 [01:12<00:28,  4.51it/s, v_num=1, train_loss_step=784, train_loss_epoch=828]
Epoch 272/400:  68%|██████▊   | 272/400 [01:12<00:28,  4.53it/s, v_num=1, train_loss_step=784, train_loss_epoch=828]
Epoch 272/400:  68%|██████▊   | 272/400 [01:12<00:28,  4.53it/s, v_num=1, train_loss_step=878, train_loss_epoch=828]
Epoch 273/400:  68%|██████▊   | 272/400 [01:12<00:28,  4.53it/s, v_num=1, train_loss_step=878, train_loss_epoch=828]
Epoch 273/400:  68%|██████▊   | 273/400 [01:12<00:27,  4.60it/s, v_num=1, train_loss_step=878, train_loss_epoch=828]
Epoch 273/400:  68%|██████▊   | 273/400 [01:12<00:27,  4.60it/s, v_num=1, train_loss_step=796, train_loss_epoch=829]
Epoch 274/400:  68%|██████▊   | 273/400 [01:12<00:27,  4.60it/s, v_num=1, train_loss_step=796, train_loss_epoch=829]
Epoch 274/400:  68%|██████▊   | 274/400 [01:13<00:27,  4.52it/s, v_num=1, train_loss_step=796, train_loss_epoch=829]
Epoch 274/400:  68%|██████▊   | 274/400 [01:13<00:27,  4.52it/s, v_num=1, train_loss_step=823, train_loss_epoch=828]
Epoch 275/400:  68%|██████▊   | 274/400 [01:13<00:27,  4.52it/s, v_num=1, train_loss_step=823, train_loss_epoch=828]
Epoch 275/400:  69%|██████▉   | 275/400 [01:13<00:28,  4.46it/s, v_num=1, train_loss_step=823, train_loss_epoch=828]
Epoch 275/400:  69%|██████▉   | 275/400 [01:13<00:28,  4.46it/s, v_num=1, train_loss_step=870, train_loss_epoch=828]
Epoch 276/400:  69%|██████▉   | 275/400 [01:13<00:28,  4.46it/s, v_num=1, train_loss_step=870, train_loss_epoch=828]
Epoch 276/400:  69%|██████▉   | 276/400 [01:13<00:27,  4.54it/s, v_num=1, train_loss_step=870, train_loss_epoch=828]
Epoch 276/400:  69%|██████▉   | 276/400 [01:13<00:27,  4.54it/s, v_num=1, train_loss_step=816, train_loss_epoch=827]
Epoch 277/400:  69%|██████▉   | 276/400 [01:13<00:27,  4.54it/s, v_num=1, train_loss_step=816, train_loss_epoch=827]
Epoch 277/400:  69%|██████▉   | 277/400 [01:13<00:26,  4.63it/s, v_num=1, train_loss_step=816, train_loss_epoch=827]
Epoch 277/400:  69%|██████▉   | 277/400 [01:13<00:26,  4.63it/s, v_num=1, train_loss_step=829, train_loss_epoch=828]
Epoch 278/400:  69%|██████▉   | 277/400 [01:13<00:26,  4.63it/s, v_num=1, train_loss_step=829, train_loss_epoch=828]
Epoch 278/400:  70%|██████▉   | 278/400 [01:14<00:25,  4.69it/s, v_num=1, train_loss_step=829, train_loss_epoch=828]
Epoch 278/400:  70%|██████▉   | 278/400 [01:14<00:25,  4.69it/s, v_num=1, train_loss_step=822, train_loss_epoch=828]
Epoch 279/400:  70%|██████▉   | 278/400 [01:14<00:25,  4.69it/s, v_num=1, train_loss_step=822, train_loss_epoch=828]
Epoch 279/400:  70%|██████▉   | 279/400 [01:14<00:26,  4.64it/s, v_num=1, train_loss_step=822, train_loss_epoch=828]
Epoch 279/400:  70%|██████▉   | 279/400 [01:14<00:26,  4.64it/s, v_num=1, train_loss_step=848, train_loss_epoch=828]
Epoch 280/400:  70%|██████▉   | 279/400 [01:14<00:26,  4.64it/s, v_num=1, train_loss_step=848, train_loss_epoch=828]
Epoch 280/400:  70%|███████   | 280/400 [01:14<00:25,  4.65it/s, v_num=1, train_loss_step=848, train_loss_epoch=828]
Epoch 280/400:  70%|███████   | 280/400 [01:14<00:25,  4.65it/s, v_num=1, train_loss_step=860, train_loss_epoch=828]
Epoch 281/400:  70%|███████   | 280/400 [01:14<00:25,  4.65it/s, v_num=1, train_loss_step=860, train_loss_epoch=828]
Epoch 281/400:  70%|███████   | 281/400 [01:14<00:25,  4.63it/s, v_num=1, train_loss_step=860, train_loss_epoch=828]
Epoch 281/400:  70%|███████   | 281/400 [01:14<00:25,  4.63it/s, v_num=1, train_loss_step=836, train_loss_epoch=828]
Epoch 282/400:  70%|███████   | 281/400 [01:14<00:25,  4.63it/s, v_num=1, train_loss_step=836, train_loss_epoch=828]
Epoch 282/400:  70%|███████   | 282/400 [01:14<00:25,  4.65it/s, v_num=1, train_loss_step=836, train_loss_epoch=828]
Epoch 282/400:  70%|███████   | 282/400 [01:14<00:25,  4.65it/s, v_num=1, train_loss_step=840, train_loss_epoch=828]
Epoch 283/400:  70%|███████   | 282/400 [01:14<00:25,  4.65it/s, v_num=1, train_loss_step=840, train_loss_epoch=828]
Epoch 283/400:  71%|███████   | 283/400 [01:15<00:25,  4.63it/s, v_num=1, train_loss_step=840, train_loss_epoch=828]
Epoch 283/400:  71%|███████   | 283/400 [01:15<00:25,  4.63it/s, v_num=1, train_loss_step=858, train_loss_epoch=828]
Epoch 284/400:  71%|███████   | 283/400 [01:15<00:25,  4.63it/s, v_num=1, train_loss_step=858, train_loss_epoch=828]
Epoch 284/400:  71%|███████   | 284/400 [01:15<00:24,  4.65it/s, v_num=1, train_loss_step=858, train_loss_epoch=828]
Epoch 284/400:  71%|███████   | 284/400 [01:15<00:24,  4.65it/s, v_num=1, train_loss_step=796, train_loss_epoch=827]
Epoch 285/400:  71%|███████   | 284/400 [01:15<00:24,  4.65it/s, v_num=1, train_loss_step=796, train_loss_epoch=827]
Epoch 285/400:  71%|███████▏  | 285/400 [01:15<00:25,  4.58it/s, v_num=1, train_loss_step=796, train_loss_epoch=827]
Epoch 285/400:  71%|███████▏  | 285/400 [01:15<00:25,  4.58it/s, v_num=1, train_loss_step=791, train_loss_epoch=828]
Epoch 286/400:  71%|███████▏  | 285/400 [01:15<00:25,  4.58it/s, v_num=1, train_loss_step=791, train_loss_epoch=828]
Epoch 286/400:  72%|███████▏  | 286/400 [01:15<00:25,  4.54it/s, v_num=1, train_loss_step=791, train_loss_epoch=828]
Epoch 286/400:  72%|███████▏  | 286/400 [01:15<00:25,  4.54it/s, v_num=1, train_loss_step=851, train_loss_epoch=827]
Epoch 287/400:  72%|███████▏  | 286/400 [01:15<00:25,  4.54it/s, v_num=1, train_loss_step=851, train_loss_epoch=827]
Epoch 287/400:  72%|███████▏  | 287/400 [01:15<00:24,  4.58it/s, v_num=1, train_loss_step=851, train_loss_epoch=827]
Epoch 287/400:  72%|███████▏  | 287/400 [01:15<00:24,  4.58it/s, v_num=1, train_loss_step=815, train_loss_epoch=828]
Epoch 288/400:  72%|███████▏  | 287/400 [01:15<00:24,  4.58it/s, v_num=1, train_loss_step=815, train_loss_epoch=828]
Epoch 288/400:  72%|███████▏  | 288/400 [01:16<00:24,  4.59it/s, v_num=1, train_loss_step=815, train_loss_epoch=828]
Epoch 288/400:  72%|███████▏  | 288/400 [01:16<00:24,  4.59it/s, v_num=1, train_loss_step=772, train_loss_epoch=827]
Epoch 289/400:  72%|███████▏  | 288/400 [01:16<00:24,  4.59it/s, v_num=1, train_loss_step=772, train_loss_epoch=827]
Epoch 289/400:  72%|███████▏  | 289/400 [01:16<00:23,  4.64it/s, v_num=1, train_loss_step=772, train_loss_epoch=827]
Epoch 289/400:  72%|███████▏  | 289/400 [01:16<00:23,  4.64it/s, v_num=1, train_loss_step=822, train_loss_epoch=827]
Epoch 290/400:  72%|███████▏  | 289/400 [01:16<00:23,  4.64it/s, v_num=1, train_loss_step=822, train_loss_epoch=827]
Epoch 290/400:  72%|███████▎  | 290/400 [01:16<00:23,  4.68it/s, v_num=1, train_loss_step=822, train_loss_epoch=827]
Epoch 290/400:  72%|███████▎  | 290/400 [01:16<00:23,  4.68it/s, v_num=1, train_loss_step=854, train_loss_epoch=828]
Epoch 291/400:  72%|███████▎  | 290/400 [01:16<00:23,  4.68it/s, v_num=1, train_loss_step=854, train_loss_epoch=828]
Epoch 291/400:  73%|███████▎  | 291/400 [01:16<00:23,  4.67it/s, v_num=1, train_loss_step=854, train_loss_epoch=828]
Epoch 291/400:  73%|███████▎  | 291/400 [01:16<00:23,  4.67it/s, v_num=1, train_loss_step=821, train_loss_epoch=827]
Epoch 292/400:  73%|███████▎  | 291/400 [01:16<00:23,  4.67it/s, v_num=1, train_loss_step=821, train_loss_epoch=827]
Epoch 292/400:  73%|███████▎  | 292/400 [01:17<00:23,  4.62it/s, v_num=1, train_loss_step=821, train_loss_epoch=827]
Epoch 292/400:  73%|███████▎  | 292/400 [01:17<00:23,  4.62it/s, v_num=1, train_loss_step=827, train_loss_epoch=827]
Epoch 293/400:  73%|███████▎  | 292/400 [01:17<00:23,  4.62it/s, v_num=1, train_loss_step=827, train_loss_epoch=827]
Epoch 293/400:  73%|███████▎  | 293/400 [01:17<00:24,  4.45it/s, v_num=1, train_loss_step=827, train_loss_epoch=827]
Epoch 293/400:  73%|███████▎  | 293/400 [01:17<00:24,  4.45it/s, v_num=1, train_loss_step=802, train_loss_epoch=828]
Epoch 294/400:  73%|███████▎  | 293/400 [01:17<00:24,  4.45it/s, v_num=1, train_loss_step=802, train_loss_epoch=828]
Epoch 294/400:  74%|███████▎  | 294/400 [01:17<00:24,  4.37it/s, v_num=1, train_loss_step=802, train_loss_epoch=828]
Epoch 294/400:  74%|███████▎  | 294/400 [01:17<00:24,  4.37it/s, v_num=1, train_loss_step=858, train_loss_epoch=828]
Epoch 295/400:  74%|███████▎  | 294/400 [01:17<00:24,  4.37it/s, v_num=1, train_loss_step=858, train_loss_epoch=828]
Epoch 295/400:  74%|███████▍  | 295/400 [01:17<00:24,  4.28it/s, v_num=1, train_loss_step=858, train_loss_epoch=828]
Epoch 295/400:  74%|███████▍  | 295/400 [01:17<00:24,  4.28it/s, v_num=1, train_loss_step=740, train_loss_epoch=827]
Epoch 296/400:  74%|███████▍  | 295/400 [01:17<00:24,  4.28it/s, v_num=1, train_loss_step=740, train_loss_epoch=827]
Epoch 296/400:  74%|███████▍  | 296/400 [01:18<00:24,  4.20it/s, v_num=1, train_loss_step=740, train_loss_epoch=827]
Epoch 296/400:  74%|███████▍  | 296/400 [01:18<00:24,  4.20it/s, v_num=1, train_loss_step=846, train_loss_epoch=827]
Epoch 297/400:  74%|███████▍  | 296/400 [01:18<00:24,  4.20it/s, v_num=1, train_loss_step=846, train_loss_epoch=827]
Epoch 297/400:  74%|███████▍  | 297/400 [01:18<00:24,  4.17it/s, v_num=1, train_loss_step=846, train_loss_epoch=827]
Epoch 297/400:  74%|███████▍  | 297/400 [01:18<00:24,  4.17it/s, v_num=1, train_loss_step=789, train_loss_epoch=827]
Epoch 298/400:  74%|███████▍  | 297/400 [01:18<00:24,  4.17it/s, v_num=1, train_loss_step=789, train_loss_epoch=827]
Epoch 298/400:  74%|███████▍  | 298/400 [01:18<00:24,  4.17it/s, v_num=1, train_loss_step=789, train_loss_epoch=827]
Epoch 298/400:  74%|███████▍  | 298/400 [01:18<00:24,  4.17it/s, v_num=1, train_loss_step=842, train_loss_epoch=827]
Epoch 299/400:  74%|███████▍  | 298/400 [01:18<00:24,  4.17it/s, v_num=1, train_loss_step=842, train_loss_epoch=827]
Epoch 299/400:  75%|███████▍  | 299/400 [01:18<00:24,  4.14it/s, v_num=1, train_loss_step=842, train_loss_epoch=827]
Epoch 299/400:  75%|███████▍  | 299/400 [01:18<00:24,  4.14it/s, v_num=1, train_loss_step=847, train_loss_epoch=827]
